minecraft:magenta_shulker_box => [
	minecraft:rarity ->
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#EFF0AE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "B",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6D399",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#9DB683",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "a",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#739A6E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#4A7D58",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "t",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#216043",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#195744",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "S",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#215A4F",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#295C5B",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "r",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#315E67",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "i",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#3A6072",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "e",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#42627E",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "s 22/27",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ]
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:dragon_breath"
	                       	    },
	                       	    "slot": 21
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[56] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "black",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : ".",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFBEE1",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "F",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFC8C4",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "a",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFD1A7",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "i",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFE4A8",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "r",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#FFF6A9",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "y ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#E4FBBB",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "W",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#C8FFCD",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "a",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#BEF6E6",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "n",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "bold"         : 0b,
	                       	              "color"        : "#B4EDFF",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : "d ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "gray",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[15] [
	                       	          { "extra": list[29] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFBEE1",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚛",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFB3C6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFA7AC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFB2A5",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFC6A6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFD8A7",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFE8A8",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FCF7AB",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#E4FBBB",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚼ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#CBFECB",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C1F8E0",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B8F0F6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚔ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B3DEFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚖ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B0C4FF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B4B3FF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C7B4FF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "ᚚ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#DBB6FF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "᚜",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFBEE1",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " Believed to be derived from European folklore,",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFADBA",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " the origin of fairies has been debated for",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFB0A5",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "centuries. Fairies are thought to be winged",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFCDA7",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "nature-dwelling beings that possess magical",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[6] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFE5A8",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "abilities. Some even believe that they are",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[4] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#F5F8B0",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "microscopic. Tales of fairies differ across",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[7] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "gray",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " ",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "color" : "gray",
	                       	                "italic": 0b,
	                       	                "text"  : " "
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D2FDC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "cultures. They have been depicted as",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[2] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "black",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : ".",
	                       	                "underlined"   : 0b
	                       	              },
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#BFF7E4",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "benevolent pranksters and evil tricksters. The",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#B3E8FF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " use of powerful magic that lies within this wand",
